ds,y
2024-04-14,0.0
2024-04-15,11552.0
2024-04-16,10905.0
2024-04-17,10921.0
2024-04-18,10207.0
2024-04-19,9232.0
2024-04-20,0.0
2024-04-21,0.0
2024-04-22,10255.0
2024-04-23,9748.0
2024-04-24,10116.0
2024-04-25,10269.0
2024-04-26,8030.0
2024-04-27,0.0
2024-04-28,0.0
2024-04-29,8535.0
2024-04-30,8292.0
2024-05-01,0.0
2024-05-02,7468.0
2024-05-03,6773.0
2024-05-04,0.0
2024-05-05,0.0
2024-05-06,9137.0
2024-05-07,5151.0
2024-05-08,323.0
2024-05-09,0.0
2024-05-10,3003.0
2024-05-11,0.0
2024-05-12,0.0
2024-05-13,10041.0
2024-05-14,11762.0
2024-05-15,11253.0
2024-05-16,11979.0
2024-05-17,9615.0
2024-05-18,0.0
2024-05-19,0.0
2024-05-20,0.0
2024-05-21,10999.0
2024-05-22,12117.0
2024-05-23,10229.0
2024-05-24,8762.0
2024-05-25,0.0
2024-05-26,0.0
2024-05-27,9632.0
2024-05-28,10031.0
2024-05-29,9693.0
2024-05-30,7856.0
2024-05-31,5947.0
